pumped,st_smiles
1,O=C(C[n+]1cnn(CC(=O)c2ccc(Cl)cc2Cl)c1)c1ccc([N+](=O)[O-])cc1
1,CCCCOc1ccccc1C(=O)NNC(=S)NC(C)=O
1,Cc1cc(Cl)ccc1OC(C)C(=O)Nc1nc2ccccc2[nH]1
0,O=C(NNC(=O)C1CCN(c2ccc(C(F)(F)F)cn2)CC1)c1nn(-c2ccccc2)cc1O
1,O=C1CC(c2ccccc2)=NN1c1ccc(-n2cccn2)nn1
0,Cc1noc(NS(=O)(=O)c2ccc(NC(=O)CCN3C(=O)COc4ccccc43)cc2)c1C
1,COc1cc(OC)cc(C(=O)NNC(=S)Nc2ccc(F)c(Cl)c2)c1
0,O=C(Cc1ccccc1)NC(c1ccco1)c1ccc2cccnc2c1O
1,COc1ccc(-c2nsc3c(Cl)ncnc23)cc1
1,Cc1cnn(-c2cc(C(=O)O)cc(S(=O)(=O)NC(C)C)c2)c1
0,Cc1nn(-c2nc3ccccc3[nH]2)c(O)c1C1OC(=O)c2ccccc21
1,Cc1noc(C)c1C(=O)ON=C(c1cccs1)C(C)(C)C
1,N#Cc1c(C2CCCCC2)nc(Sc2ccc(C(F)(F)F)cc2[N+](=O)[O-])[nH]c1=O
1,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)[C@@H]2N[C@@H](COCCOC)O[C@H]([C@H]2C)[C@]1(C)O
0,CCCCC(=O)NC(c1ccco1)c1cc(Cl)c2cccnc2c1O
1,O=C(Nc1cccc(C(F)(F)F)c1)Nc1ccc2nonc2c1
1,OC1(c2ccc(Cl)c(C(F)(F)F)c2)CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
1,O=[N+]([O-])c1ccc2nc(-c3nc4ccc([N+](=O)[O-])cc4[nH]3)[nH]c2c1
1,COc1ccc(Cc2nnc3sc(-c4ccccc4OC)nn23)cc1
1,Cc1ccc2c(Cl)cc(Cl)c(OCC(=O)NC(C)c3cccnc3)c2n1
1,O=C1C(=O)N(CCCOc2ccccc2Cl)c2ccccc21
1,c1ccc(-c2nnc(OCc3cccnc3)c3ccccc23)cc1
1,C#Cc1nc(NC(C)C)nc(NC(C)C)n1
1,CC(=O)NC(CC(=O)Nc1nnc(-c2ccc(Cl)cc2)o1)c1ccccc1
1,Cc1ccc(Nc2nc(Cl)nc(N3CCOCC3)n2)cc1Cl
1,Cc1oc(-c2ccsc2)nc1Cn1ncc(Cl)c(Cl)c1=O
1,COc1ccc(Cl)cc1NC(=S)NNC(=O)c1ccc(Br)o1
1,Cc1ccc(C(C)C)c(Oc2cc(N)cc([N+](=O)[O-])c2)c1
0,CCc1n[n+](CC(=O)c2c[nH]c3ccccc23)c(N)s1
1,N#CC(C(=O)C=C(C1CC1)C1CC1)c1nc2cc(Cl)ccc2c(=O)[nH]1
1,COc1ccc(C)cc1NC(=O)C(=O)CC(=O)c1ccccc1OC
0,COc1cc(NS(=O)(=O)c2ccc(N=Cc3c(O)ccc4ccccc34)cc2)nc(OC)n1
1,[O-][n+]1onc2c3cc(-c4ccccc4)[nH]c3ccc21
1,CCOC(=O)c1c(C)n(-c2ccc(C)cc2)c2ccc(OCC(O)Cn3ccnc3)cc12
0,CC1=CC(=O)c2ccccc2C1=O
1,O=C(NNC(=O)c1cc(Br)ccc1Cl)c1ccccc1O
1,CC(C)(C)c1ccc(C(=O)COC(=O)c2cc(C3CC3)[nH]n2)cc1
1,Cc1ccc(NC(=S)NC(=O)c2ccc(Cl)c(Cl)c2)c(O)c1
0,NNc1nnc(-c2ccccc2)c(-c2ccccc2)n1
1,CNC1(c2ccccc2Cl)CCCC(=Cc2ccccc2)C1=O
1,CN(Cc1cnn(-c2ccccc2)c1)C(=O)COC(=O)c1ccc(-c2ccc([N+](=O)[O-])cc2)o1
1,O=C(Nc1ccc(Cl)cc1)Nc1csc([N+](=O)[O-])c1
1,CCn1c(NC(=O)c2n[nH]c3ccccc23)nc2ccccc21
1,O=c1c(O)c(-c2ccccc2)oc2cc(O)ccc12
0,Oc1c(-c2ncc(-c3ccccc3)o2)sc2ncccc12
1,Cc1nonc1N=Cc1cc(I)cc(I)c1O
1,O=C(NNC(=O)c1cc(-c2ccccc2)n[nH]1)c1nnc2ccccc2n1
1,Nc1ccccc1C#CC(=O)c1ccccc1
1,Cn1ccsc1=NC(=O)c1cccc(S(=O)(=O)N2CCc3ccccc32)c1
1,O=C(Nc1nnc(Cc2nc3ccccc3s2)s1)c1ccccc1Cl
1,CC(C)(C)c1ccc(-c2nnc(NC(=O)C(Cl)Cl)s2)cc1
1,O=C(NNC(=S)NC(=O)C12CC3CC(CC(C3)C1)C2)c1cccnc1
1,COc1cc(NC(=S)NNC(=O)c2ccc(C)c(C)c2)cc(OC)c1
1,N#Cc1ccsc1NC(=O)Nc1ccc(Cl)c(Cl)c1
1,CC(C)(C)c1csc(NC(=O)c2cn3ccccc3n2)n1
1,Cc1cc(C)n(CCCNC(=O)Nc2ccc(Cl)c(Cl)c2)n1
0,O=C1C2CCN(CC2)C1CSc1ccc(Cl)cc1
0,COc1ccc(NCc2ccc3cccc(O)c3n2)cc1Cl
1,O=C(NNC(=S)NC(=O)c1ccco1)c1ccc(NC(=O)c2ccccc2)cc1
0,CCCCCCNC(=O)n1cc(F)c(=O)[nH]c1=O
1,O=[N+]([O-])c1c(Nc2ccccc2O)cc(Cl)c2nonc12
1,Nc1ccc(OCc2ccccc2Cl)cc1
0,Oc1c(C(c2ccccn2)N2CCCC2)cc(Cl)c2cccnc12
1,O=C(Cc1cccs1)NNC(=S)Nc1ccc(Br)cc1Cl
1,O=c1c(O)c(-c2ccccc2)oc2cccc(O)c12
1,CCOC(=O)c1c(C)n(C)c2ccc(OCC(O)Cn3nnc4ccccc43)cc12
1,C#Cc1cccc(NC(=O)Nc2ccc([N+](=O)[O-])cc2)c1
1,Cn1c(=NC(=O)c2cnc3ccccn3c2=O)sc2ccccc21
1,N#Cc1ncn(-c2nn3cc(-c4ccc(F)cc4)nc3s2)n1
1,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1
0,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1
1,COc1cc([N+](=O)[O-])ccc1NC(=S)NNC(=O)c1ccc(-n2cccc2)cc1
1,NC(=O)C=Cc1cn(-c2ccccc2)nc1-c1ccc(Br)cc1
1,COCc1ccccc1CNC(=O)c1cnoc1-c1cnn(-c2ccccc2)c1
1,O=C(O)c1ccc(CN2C(=O)CCn3nc(-c4cccc(Cl)c4)cc32)cc1
0,CN1CCCC(OC(=O)c2ccc([N+](=O)[O-])o2)C1
1,Cc1ccc(O)c(-c2cc(-c3ccc(F)cc3)[nH]n2)c1
1,Cc1nc2ccccc2c(=O)n1CC(=O)Nc1ccc(O)c2ccccc12
1,O=[N+]([O-])c1ccc(-c2ccc(C=Nn3cnnc3)o2)cc1
1,COc1cc(C(=O)NNC(=O)c2nccnc2N)ccc1OCCC(C)C
1,CC1CCc2ccccc2N1C(=O)C=Cc1ccccc1
1,N#CC(C(=O)CN1CCN(c2ccccc2F)CC1)c1ccccc1
1,CCc1ccc(NC(=O)CNc2cc(F)ccc2C)cc1
1,Cc1nnc(NC(=O)c2nc(-c3cccs3)n(-c3cccc(F)c3)n2)s1
1,Cc1ccccc1NCc1ccc([N+](=O)[O-])s1
1,O=C(COc1ccc(F)cc1Cl)Nc1nc(-c2ccccn2)cs1
1,Cc1cccc(C(=O)Nc2nc3cc(Cl)ccc3o2)c1
1,CCOC(=O)c1[nH]c2ccc(C)cc2c1N=NN(C)C
0,Oc1c(C(Nc2nccs2)c2cccnc2)ccc2cccnc12
1,COC(=O)c1ccnc(-c2nc3sc4ccccc4c3c(=O)[nH]2)c1
1,Cc1ccsc1CN1CC(=O)N(c2ccc(Cl)c(Cl)c2)C1=O
1,CCOc1c(Br)cc(C(=O)NNC(=O)c2cnccn2)cc1OC
0,CC(=O)Nc1cccc(C(=O)NCC2(c3ccccc3)CCC2)n1
0,C=CCc1cccc(C=NNc2ncnc3sc4c(c23)CCCC4)c1O
0,COc1ccccc1-n1nnnc1Sc1ccnc2cc(Cl)ccc12
0,Cc1ccc(C(=O)C#CC(=O)c2ccc(C)cc2)cc1
1,CCc1sc(C(=O)Nc2nc(-c3ccccn3)cs2)cc1C
0,NNc1nc2cc(F)c(F)cc2[nH]1
0,Oc1ccc(COc2cccc3cccnc23)c2cccnc12
1,COc1ccccc1CNC(=O)C=Cc1ccc([N+](=O)[O-])o1
1,CC(=O)NC(=S)NNC(=O)c1ccc(Cl)cc1Cl
0,O=C(COc1cccc2cccnc12)Nc1ccc2[nH]c(=O)[nH]c2c1
1,C=CCn1c(=S)[nH]c2sc(-c3ccccc3)cc2c1=O
1,O=C(COc1cccc(Br)c1)NNC(=O)Cn1c(C(F)(F)F)nc2ccccc21
1,C/C(=N\O)C(=O)OC1CC(C)CCC1C(C)C
0,Nc1ccc(F)cc1C(=O)O
1,O=C(NC(=S)NNc1ncc(C(F)(F)F)cc1Cl)c1cccs1
1,Cc1ccc(C)c(CN2C(=O)C(O)(CC(=O)c3ccncc3)c3ccccc32)c1
0,CCN1CCN(Cc2ccc(O)c3ncccc23)CC1
0,CN(Cc1nc2ccccc2c(=O)[nH]1)Cc1ccc(O)c2ncccc12
1,COc1ccc(C(=O)CC(=O)C(=O)Nc2ccc(Cl)c(Cl)c2)cc1
1,O=C(C1CCN(c2ccc(-c3ccc(Br)s3)nn2)CC1)N1CCC2(CC1)OCCO2
1,CCC(=O)O[C@H]1CCC2C3CCC4=CC(=O)CC[C@]4(C)C3CC[C@@]21C
1,Cc1ccc(Nc2nc(Cl)nc(N(C)C#N)n2)cc1
0,Nc1ccc(S(=O)(=O)Nc2ccc(Cl)nn2)cc1
1,Cc1nn(-c2ccccc2)c2sc(C(=O)Nc3nc(CN4CCOCC4)cs3)cc12
1,Cc1cnc(C(=O)Nc2nc3c(Cl)c(Cl)ccc3s2)cn1
1,COc1cc(Br)cc(C=C2SC(=S)NC2=O)c1O
1,Cc1nc(NC(=O)c2nc3cccnc3s2)sc1SCC#N
0,COC(=O)c1cn(CN2CCCc3ccc([N+](=O)[O-])cc32)nn1
1,O=C(CN(Cc1ccccc1)S(=O)(=O)c1ccc(Cl)cc1)NNC(=O)c1cnccn1
1,CCn1c(C2NC(=O)c3cccc(C)c3N2)nc2ccccc21
1,C=CCn1c(C2CC(=O)N(c3cccc(Cl)c3C)C2)nc2ccccc21
1,Cc1c(Cl)cccc1NC(=O)Nc1ccc2snnc2c1
1,O=C1[O][Bi]([OH])[O]c2ccccc21
1,O=C(Nc1ccc2snnc2c1)N1CCC(c2ccccc2)C1
1,COc1cc(C=C(Cl)c2nc3cc([N+](=O)[O-])ccc3[nH]2)ccc1O
1,O=C(CN1CCN(C(=O)CSc2nc(C3CC3)nc3ccccc23)CC1)Nc1ccc(F)cc1
1,CC(C)(C)OC(=O)NC1CCN(C(=O)Nc2cc(Cl)cc(Cl)c2)CC1
1,CC(C)c1cccc(-c2ccc(C(=O)Nc3cccc(C4CNC(=O)C4)c3)o2)c1
1,CN(C)c1cccc(NC(=O)C(=O)C2C(=O)Nc3ccccc32)c1
1,COC(=O)c1cnc(NC(=O)c2sc(-c3ccc(F)cc3)nc2C)s1
1,CC(C)(C)C1=NN(c2nc3ccc(Cl)cc3s2)C(=O)C1
1,CCCn1c(NC(=O)c2ccc(=O)n(Cc3ccccc3Cl)c2)nc2ccccc21
1,N#Cc1ncn(CC(=O)N(C2CCCCC2)C2CCCCC2)n1
0,NNc1ccc(-c2ccccc2)nn1
1,O=C(Cc1csc(-c2cccc(Cl)c2)n1)NNC(=O)c1ccccn1
0,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N3C(=O)C4=C(SCCS4)C3=O)cc2)n1
0,Nc1ccc(O)c(-c2nc3ccccc3[nH]2)c1
1,O=S1(=O)CCC(NCc2cn(-c3ccc(F)c(Cl)c3)nn2)C1
1,Cc1c(C(=O)O)cc(-c2ccccc2)n1Cc1ccccc1
1,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)Nc1cc2ccccc2s1
1,COc1ccc(C(=O)N=c2sccn2C)cc1-c1ccccc1
0,COC(=O)c1cnn(-c2ccc(C(=O)Nc3ncc(-c4ccccc4)n3C)cc2)c1N
1,CCCn1c(NC(=O)C2(S(=O)(=O)c3ccccc3)CCCC2)nc2ccccc21
1,COC(=O)c1ccc(C(=O)Nc2ccc3[nH]c(CN4CCCCC4)nc3c2)cc1
1,Clc1ncnc2sc(-c3ccccc3)cc12
0,O=C1C=CC(=O)N1CCc1cccs1
1,O=C(NC(=S)NCc1cccnc1)c1ccc(-c2cccc([N+](=O)[O-])c2)o1
1,COc1cc(C(=O)NC(=S)NNC(=O)c2ccco2)cc(OC)c1OC
1,O=C(C=Cc1ccc2c(c1)OCO2)Nc1ncc([N+](=O)[O-])s1
0,CC(=O)NS(=O)(=O)c1ccc(N)cc1
1,CC(C)(C)c1ccc(O)c(NC(=O)CNC(=O)c2ccccc2Cl)c1
1,N=c1oc2ccc([N+](=O)[O-])cc2cc1-c1nc2ccccc2[nH]1
0,Oc1c2c(nn1-c1nc3ccccc3[nH]1)CCCC2
1,COc1ccc(-c2nnc(NC(=O)c3c(Cl)cnn3C)s2)cc1
0,CO[C@@]1(NC(=O)[C@H](C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CO[C@@H]21
1,CN(C#N)c1nc(Cl)nc(Nc2cccc(Cl)c2)n1
1,COCc1cccc(C(=O)NNc2ccc(C(F)(F)F)cc2[N+](=O)[O-])c1
1,FC(F)(F)c1cccc(Nc2nc3nonc3nc2Nc2ccc(Br)cc2)c1
1,COCc1nn2c(N)c(C#N)nnc2c1-c1cccc(Cl)c1
1,O=c1oc2c3ccccc3c3oc(=O)sc3c2s1
1,C=CCN(Cc1nc(N)nc(N(C)C)n1)Cc1ccc(Br)s1
1,N#CC(C(=O)C1CC(c2ccccc2)=NO1)c1nc2ccccc2o1
0,Oc1c(C(c2cccs2)N2CCN(c3ccccn3)CC2)ccc2cccnc12
1,COc1cc(C(=O)NNC(=O)c2cnccn2)ccc1OCc1ccccc1Cl
0,CCOc1ccc(C(NC(=O)c2cccnc2)c2ccc3cccnc3c2O)cc1
0,COc1ccc(NCc2ccc([N+](=O)[O-])s2)cc1
1,C=C(C)c1cccc(C(C)(C)NC(=O)NC2=NC(=O)C(C(C)C)O2)c1
1,N#CC1=C(N)SC(N)=C(C#N)C1c1ccc(-c2ccccc2)cc1
0,c1cnc2c(c1)ccc1cccnc12
1,Cc1ccc(OCC(=O)NC(=S)Nc2cc(C)cc(C)c2O)c(Cl)c1
1,Cc1cc(C)cc(-n2ncc3c(Cl)ncnc32)c1
0,Cc1ccc(O)c(C(=O)CC(=O)c2ccccc2Cl)c1
1,Cc1[nH]c2c(-c3ccccc3)c(Cc3ccccc3)nn2c(=O)c1Cl
0,Cc1ccc(S(=O)(=O)C=CC#N)cc1
1,COc1ccc(-c2c(C)nn3c(=O)cc(Cc4ccccc4)[nH]c23)cc1
1,CC(C)(C)c1ccc(O)c(NC(=O)Cn2cnc3ccc(F)cc3c2=O)c1
1,O=C(Nc1ccc(Cl)cc1)c1cc([N+](=O)[O-])ccc1O
1,CC(C)(C)Nc1nc(Cl)nc(N2CCCCC2)n1
1,Cc1nc(-c2ccccn2)[nH]c(=O)c1CC(=O)OCc1nc2ccccc2s1
1,O=C(Nc1cccc(-c2nc(-c3cc4c5c(c3)CC(=O)N5CCC4)cs2)c1)C1CC1
1,Cc1cc(Nc2nc3cc(S(=O)(=O)Nc4ccccc4Cl)ccc3o2)no1
1,O=C(Nc1ccc(S(=O)(=O)Nc2nccs2)cc1)c1cccc(-n2cccc2)c1
0,CCc1ccc(S(=O)(=O)Nc2ccc(F)cc2C(=O)O)s1
1,O=C1c2ccccc2C(=O)C12OC2c1ccc(Cl)cc1
1,c1ccc(-n2cc(-c3nc4c(cnn4Cc4cccs4)[nH]3)cn2)cc1
1,Cc1nc(-c2cccs2)sc1NC(=O)Nc1ccc(Cl)cc1
0,O=C(Nc1ccc2oc(-c3cccnc3)nc2c1)c1ccc([N+](=O)[O-])o1
1,O=C(Nc1nn2cc(-c3ccccc3)nc2s1)c1ccco1
1,O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21
1,Cc1nn2c(nc(N3CCOCC3)c3ccccc32)c1C=NNC(=O)c1ccccc1
1,O=C(NNC(=S)NC1CC1)c1ccc2ccccc2c1
1,O=C(NNC(=S)NCc1ccc2c(c1)OCO2)c1cnccn1
0,CN1CC=C(CNc2cccc3ccccc23)CC1
0,CCCc1cc(O)n(-c2nc3ccccc3[nH]2)n1
1,O=[N+]([O-])c1ccc(C2=COc3ccccc3O2)cc1
0,O=C(NNC(=S)Nc1ccc2c(c1)OCO2)c1ccccn1
1,Cc1ccc(C(=O)NCC(=O)Nc2cc(C(C)(C)C)ccc2O)s1
0,COc1ccccc1N1CCN(Cc2cc(Br)c(O)c3ncccc23)CC1
1,O=C(Cn1ncc(Cl)c(Cl)c1=O)c1ccc(Oc2ccccc2)cc1
1,Cc1cc(C)n(-c2ccc3c(Cl)cc(Cl)c(O)c3n2)n1
1,CC(C)(C)c1ccc(C(=O)NCC(=O)NNC(=O)c2ccccc2O)cc1
0,O=C(NC(c1ccccc1)c1cc(Cl)c2cccnc2c1O)c1cccnc1
1,N#CC(C(=O)C1CC(=O)N(C2CCCC2)C1)c1nc2ccccc2o1
0,CCCOCc1cc(CN2CCN(C)CC2)c(O)c2ncccc12
0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3cccs3)C(=O)N2[C@H]1C(=O)O
1,CC(C)(C)c1ccc(O)c(NC(=O)Cc2ccc(N3CCCC3=O)cc2)c1
1,CCc1cccc(N2CC(C(=O)Nc3cccc(NC(=O)c4ccco4)c3)CC2=O)c1
0,N=C(N)NS(=O)(=O)c1ccc(N)cc1
1,O=C(CC(O)(C(F)(F)F)C(F)(F)F)Nc1cccc(C(F)(F)F)c1
1,N#CC(C(=O)Cc1noc2ccccc12)c1nc2ccccc2o1
1,CC(C)CC(=O)NC(=S)NNC(=O)COc1ccc2ccccc2c1Br
0,O=C1C=CC(=O)N1Cc1ccc2c(c1)OCO2
0,CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)C(=O)C1=O
1,Cc1cc(NC(=O)Nc2ccc([N+](=O)[O-])cc2)ccc1Br
1,O=C(Cn1ncc2ccccc21)Nc1ccc(Cl)c(Cl)c1
1,O=[N+]([O-])c1ccc(O)c(C=Cc2ccc3cccc(O)c3n2)c1
1,Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O
1,Cc1ccccc1-c1nnc(SCC(=O)NC(=O)NC2CCCC2)o1
1,Cc1n[nH]c(C)c1C(C)c1nc(-c2cccc(Cn3cnc4ccccc43)c2)no1
1,COC(=O)c1cc(C#N)c(Sc2ncc([N+](=O)[O-])s2)nc1C(OC)OC
0,CCN1CCN(C(c2cccs2)c2ccc3cccnc3c2O)CC1
1,NC(=O)COc1ccc(CNC(=O)Nc2ccc(Cl)c(Cl)c2)cc1
0,Cc1ccc(NCC(=O)NN=Cc2cc(Cl)cc(Cl)c2O)cc1
1,Clc1cccc(Nc2nc(N3CCOCC3)nc(-n3cccn3)n2)c1
0,COc1ccccc1C(NC(=O)C(C)C)c1cc(Cl)c2cccnc2c1O
1,C#CCSc1nc2c(c(=O)[nH]1)C(c1ccccc1OC)CC(=O)N2
1,Cc1nnc(NC(=O)c2ccc(C(F)(F)F)cc2)o1
1,O=S(=O)(CCC1=C(N2CCOCC2)C(=Cc2ccc(Cl)cc2)CC1)Oc1ccccc1
1,O=C(NC1CCOc2ccccc21)c1cc(Br)ccc1O
0,CCOc1ccccc1NC(=S)NNC(=O)c1ccccn1
1,COC(=O)c1c(C)[nH]c(C(=O)Nc2nc(-c3cc(C)sc3C)cs2)c1C
1,O=c1cc(CO)oc(C(c2ccc3c(c2)OCO3)c2oc(CO)cc(=O)c2O)c1O
1,Cc1onc(-c2ccccc2)c1C(=O)Nc1nnc(-c2ccccc2)o1
1,N#Cc1nncn1CC(=O)c1ccc(C2CCCCC2)cc1
1,CCCCC(=O)NNC(=S)NC(=O)c1sc2ccccc2c1Cl
1,CCc1cc(C(=O)OCC(=O)Nc2nnc(-c3ccccc3)o2)sc1C
1,O=C(c1ccc2c3c(cccc13)CC2)C1CCCN(C(=O)c2cnc3ccccn3c2=O)C1
0,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21
1,O=C(CN1CCC(C(=O)NCc2ccccc2)CC1)Nc1ccc(Br)cc1Cl
0,O=[N+]([O-])c1ccc(C(Nc2nccs2)c2ccc3cccnc3c2O)cc1
1,O=C1C(=O)N(CC=Cc2ccccc2)c2ccccc21
1,CC1=CSC(=C(C#N)C(=O)c2ccccc2Cl)N1c1ccccc1Cl
0,CCN(CC)c1ccc(N=Nc2ccc(Br)cn2)c(O)c1
1,O=c1[nH]c(-c2ccccn2)nc2c1cnn2-c1cccc(C(F)(F)F)c1
1,O=C(C(=Cc1csnn1)c1nc2ccccc2s1)c1ccccc1
1,Cc1cc(=O)oc2cc(NC(=S)NNC(=O)c3ccc(-n4cccc4)cc3)ccc12
1,O=[N+]([O-])c1ccccc1NNC(=S)Nc1ccc(Cl)cc1Cl
1,N#Cc1cccc(NC(=O)Nc2ccc(Cl)cc2)c1
1,CCC1CCc2c(sc3nc(-c4ccncn4)[nH]c(=O)c23)C1
1,O=C(Nc1nc2cc(C(F)(F)F)ccc2n1Cc1ccco1)C1CC1
1,Cc1nn(-c2ccccc2)c(Cl)c1CS(=O)(=O)c1nc(CCC2CCCC2)n[nH]1
1,O=C(Nc1ccc(Cl)c(Cl)c1)Nc1ccc(I)cc1F
1,Cc1ccc(Nc2nc(C(=O)NCc3cccnc3)cs2)cc1
0,O=C(Nc1nnc(-c2ccccc2)o1)C1CCN(S(=O)(=O)c2ccc3ccccc3c2)CC1
1,FC(F)(F)c1cccc(NC(=S)Nc2cccnc2)c1
1,O=C(COC(=O)[C@@H]1CCCN1C(=O)c1cccs1)NC12CC3CC(CC(C3)C1)C2
1,O=C(NNC(=O)c1nc(-c2ccccc2)n(-c2ccccc2)n1)c1csc(NC2CC2)n1
1,CC(=O)CC1CCCCN1
1,Nc1nccnc1C(=O)NNC(=O)COc1ccccc1-c1ccccc1
1,O=C(Nc1nnc(C(F)(F)F)s1)c1cccc2ccccc12
1,Brc1cccc(-c2nnc3sc(CNCc4ccco4)cn23)c1
1,Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O
1,Cc1cc(N2CCC(C)CC2)nc(-n2nc(C)cc2C)n1
1,Cn1c(CC(=O)NNC(=O)C=Cc2cccc(C(F)(F)F)c2)nc2ccccc21
1,O=C1NC(C=Cc2cccc([N+](=O)[O-])c2)=C([N+](=O)[O-])C(c2ccccc2)N1
1,O=C(Nc1nnc(-c2ccccc2)o1)c1cc(F)c(F)cc1Cl
0,CN1C(=CC=NNc2cnccn2)C(C)(C)c2ccccc21
0,CCOC(=O)C1CCCN(Cc2ccc(O)c3ncccc23)C1
1,Cc1cc(C(=O)NNC(=O)c2ccccn2)c(C)n1-c1ccc(F)cc1
1,CN1C(=CC=NNC(=O)c2ccc3c(c2)OCO3)C(C)(C)c2ccccc21
1,O=C(Cn1ncc(Cl)c(Cl)c1=O)N(C1=CCCCC1)C1CC1
1,O=C(Nc1nc(-c2ccccn2)cs1)c1ccc(-n2cccn2)cc1
1,CCCn1c(NC(=O)Cc2ccccc2C)nc2ccccc21
0,O=C(O)c1ccccc1-c1c2cc(Br)c(=O)cc-2oc2[c]([Hg][OH])c(O)c(Br)cc12.[Na+3].[Na+3]
1,Cc1cc(=O)oc2cc(OCC(=O)Nc3nc(-c4ccccn4)cs3)ccc12
1,Cc1cc(OCC(=O)Nc2nc(-c3ccccn3)cs2)no1
1,CCCCOc1cccc(C(=O)Nc2ccccc2N2CCOCC2)c1
1,COc1ccc(Cc2nnc3sc(-c4ccccc4Cl)nn23)cc1
1,O=C(Nc1cccc2cccnc12)C1(c2ccccc2)CC1
1,CCc1c(C(=O)NNC(=S)Nc2ccc([N+](=O)[O-])cc2OC)csc1C
1,O=C(NNc1ccccc1[N+](=O)[O-])c1cccn1-c1cccc(I)c1
0,Oc1ccc(N=Nc2sc3ccccc3c2O)cc1
0,Cc1ccc(NCC(=O)NN=Cc2cc(Br)cc(Cl)c2O)cc1
1,CCc1cccc(OCC(=O)Nc2cc([N+](=O)[O-])ccc2O)c1
1,CCC(C)c1ccc(O)c(NC(=S)NC(=O)c2cccnc2)c1
1,COc1ccc(C(=O)ON=C(c2cccs2)C(C)(C)C)cc1
1,Cc1ccc([N+](=O)[O-])cc1NC(=O)c1cc(Cl)ccc1O
1,N#CC(CN1CCN(c2ccccc2)CC1)C(O)c1ccc(-c2ccccc2)cc1
0,CCc1n[n+](CC(=O)c2c[nH]c3ccccc23)c(N)s1
0,CCOC(=O)c1ccc(NC(=S)NNC(=O)c2ccccn2)cc1
1,Cc1oc2nc[nH]c(=O)c2c1C(=O)NC(CCCc1ccccc1)c1ccccc1
1,O=C(Nc1ccncc1)c1ccc2ncsc2c1
1,Cc1ccc(C(=O)CC(=O)C(=O)Nc2ccc(C)c(F)c2)cc1
0,CC(=O)c1ccccc1NC(=O)CNc1cccc2ccccc12
1,O=C(NCSCc1cccc(C(F)(F)F)c1)Nc1nnc(C(F)(F)F)s1
1,O=c1cc(-c2ccccc2)[nH]c2c(-c3ccccc3)c(Cc3ccccc3)nn12
1,N#CC(C#N)=NNc1ccc(F)cc1F
1,CCCCn1c(N)c(N(Cc2ccco2)C(=O)Cc2cccc3ccccc23)c(=O)[nH]c1=O
1,CC(=O)NC(=S)NNC(=O)c1ccc(-c2ccccc2)cc1
1,Cc1nn2c(=O)cc(-c3ccccc3)[nH]c2c1-c1ccc(Cl)cc1
1,O=[N+]([O-])c1ccc(NC(=S)NCCC2=CCCCC2)cc1
1,CCc1cc(C(=O)O)c(NC(=O)C=Cc2ccc(OC)c(OC)c2)s1
1,O=[N+]([O-])c1ccc(N2CCN(CCO)CC2)cc1NC(c1ccccc1)c1ccccc1
0,Cc1ccnc(NC(c2ccncc2)c2ccc3ccc(C)nc3c2O)c1
1,Cc1onc(-c2ccccc2)c1C(=O)NC(=S)NNC(=O)c1cccs1
0,O=[N+]([O-])c1cccc(NC(c2ccco2)c2ccc3cccnc3c2O)c1
1,Cc1nn2nnc3ccccc3c2nc1=O
1,CCOc1ccccc1NC(=S)NNC(=O)c1cc2ccccc2cc1O
1,CCOc1nc(NCc2ccccc2)nc(NCc2cccnc2)n1
1,O=[N+]([O-])c1ccccc1SNc1ccc2c(c1)OCO2
1,O=[N+]([O-])c1ccc(NC2CCCCC2)c2ncccc12
1,COc1ccc(C(=O)Cn2c(C)nc([N+](=O)[O-])c2Br)cc1
1,Cc1oc2nc[nH]c(=O)c2c1C(=O)Nc1nc2cc(C(F)(F)F)ccc2n1Cc1ccco1
0,CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1
